"","Age","Height","Weight"
"1",20,163,48
"2",19,163,58
"3",20,176,67
"4",22,172,59
"5",20,170,59
"7",20,177,50
"9",18,166,55
"10",19,174,60
"11",19,175,60
"12",17,176,60
"13",24,168,55
"14",19,165,55
"15",22,175,57
"17",19,175,65
"18",20,168,65
"23",22,167,70
"24",20,168,54
"25",19,167,51
"26",20,170,56
"27",22,165,63
"28",19,163,50
"30",19,168,60
"32",22,177,80
"33",20,158,46
"34",27,170,70
"36",19,170,72
"37",18,173,65
"39",23,168,60
"40",21,155,46
"41",26,172,62
"43",19,170,90
"44",20,163,55
"45",25,170,67
"47",21,163,55
"48",19,170,60
"49",20,171,70
"50",20,157,41
"51",19,175,60
"53",21,160,58
"54",18,164,51
"55",21,160,57
"56",23,165,45
"57",20,170,64
"58",21,157,45
"65",18,180,52
"68",24,160,58
"69",18,162,50
"70",20,163,47
"73",28,168,52
"78",21,175,60
"79",24,148,57
"80",21,173,63
"81",19,163,48
"83",18,163,47
"84",22,163,53
"85",19,168,48
"88",18,159,50
"89",21,164,75
"90",22,156,50
"91",19,154,58
"92",18,168,50
"93",19,170,63
"100",18,162,50
"101",21,172,71
"103",20,168,55
"108",18,178,55
"109",17,168,61
"112",22,166,56
"113",20,163,54
"114",21,162,60
"115",19,163,54
"116",17,175,62
"117",21,169,61
"118",18,165,55
"120",16,161,54
"123",23,156,56
"124",20,172,80
"126",20,157,54
"127",20,163,56
"128",19,177,64
"129",15,173,49
"130",20,178,75
"131",19,168,66
"133",15,170,51
"134",20,170,50
"135",16,170,59
"139",20,168,50
"140",19,168,53
"141",19,175,52
"142",19,170,65
"144",20,168,62
"146",19,165,78
"151",22,177,61
"154",21,170,52
"156",19,171,72
"159",15,160,48
"162",20,172,73
"166",20,168,60
"167",21,161,65
"169",20,180,71
"170",19,157,57
"176",17,163,61
"179",20,160,50
"183",19,158,47
"185",21,174,85
"186",19,167,55
"187",29,169,65
"188",22,183,80
"189",19,170,55
"190",17,166,54
"191",16,158,48
"192",29,160,67
"193",18,158,65
"197",20,169,64
"198",22,160,47
"204",19,163,50
"205",24,169,51
"206",19,160,53
"208",20,170,62
"209",19,170,60
"212",21,176,55
"214",20,168,69
"215",18,173,55
"217",17,163,68
"218",19,178,60
"223",24,153,42
"224",20,168,51
"228",19,168,68
"229",20,157,48
"231",19,173,63
"232",19,171,55
"233",19,168,60
"234",18,165,48
"235",18,168,65
"236",16,174,64
"237",19,171,57
"238",18,173,64
"239",19,157,48
"240",21,173,59
"242",18,180,60
"243",21,175,63
"244",17,178,70
"245",20,160,46
"246",19,172,60
"248",22,165,68
"249",19,160,55
"250",19,165,55
"251",20,176,63
"252",19,164,60
"253",20,155,44
"254",17,167,57
"255",23,171,59
"256",20,158,50
"257",20,170,60
"259",20,182,63
"262",18,170,50
"263",19,165,55
"264",15,176,53
"265",19,167,54
"266",15,170,49
"267",19,168,72
"268",21,163,49
"269",19,152,47
"270",17,158,57
"271",23,165,70
"273",19,170,55
"274",19,178,67
"275",22,170,60
"276",20,170,70
"280",20,161,53
"281",18,178,69
"283",20,165,50
"286",20,168,55
"287",27,168,55
"288",19,180,57
"291",20,173,58
"293",21,184,120
"294",16,167,62
"295",19,177,63
"296",18,167,57
"299",19,163,51
"300",22,173,52
"301",18,165,65
"303",19,178,58
"304",25,167,76
"305",18,160,53
"306",20,169,64
"307",15,174,63
"308",19,176,68
"309",19,178,68
"310",16,158,50
"312",18,167,57
"314",20,170,55
"317",20,170,60
"319",16,169,48
"320",18,166,65
"322",16,162,55
"323",18,160,50
"325",18,168,65
"327",19,175,58
"328",20,167,55
"330",17,160,60
"331",22,171,52
"333",22,165,60
"334",16,174,65
"335",24,169,50
"339",15,165,48
"340",18,160,50
"341",18,158,53
"343",20,173,68
"344",29,168,56
"345",24,172,68
"346",18,164,60
"350",17,170,65
"352",16,169,63
"354",18,166,60
"355",20,161,59
"360",20,184,72
"361",23,180,62
"362",19,166,58
"363",19,167,50
"364",19,167,50
"369",18,179,55
"371",19,168,58
"372",19,164,53
"375",21,176,62
"376",20,170,60
"377",20,170,56
"378",17,158,70
"379",20,175,53
"381",20,170,58
"382",21,173,58
"383",21,158,49
"385",19,170,58
"387",19,166,55
"388",25,167,64
"389",25,169,60
"390",21,168,60
"392",24,165,49
"393",30,160,47
"397",16,164,50
"398",21,175,75
"399",20,165,60
"400",22,160,65
"402",20,170,90
"405",20,167,57
"407",21,168,60
"408",19,166,44
"409",21,164,58
"410",16,165,50
"412",18,173,60
"413",21,168,54
"416",19,173,69
"417",20,170,54
"419",18,172,60
"420",23,158,53
"421",20,165,52
"422",18,168,55
"423",28,180,76
"424",24,163,67
"425",19,154,60
"426",21,161,57
"427",22,160,65
"429",18,164,56
"430",21,162,62
"431",19,170,53
"434",19,170,56
"436",18,173,60
"438",18,163,55
"439",18,180,74
"441",19,164,58
"442",19,155,48
"443",18,163,58
"444",18,162,54
"445",19,170,54
"446",20,157,43
"448",26,163,55
"449",19,168,49
"450",19,169,67
"453",28,180,63
"455",21,156,48
"456",19,175,58
"459",18,168,52
"460",19,166,62
"464",18,164,60
"465",22,172,50
"466",17,157,46
"468",20,161,46
"469",18,173,60
"471",19,167,58
"476",18,172,60
"477",20,175,60
"478",18,169,53
"480",20,175,57
"481",21,161,55
"484",20,173,73
"485",20,172,57
"486",19,165,64
"487",28,171,57
"488",19,186,66
"490",20,160,49
"491",16,168,50
"492",19,165,56
"493",20,163,68
"495",19,165,55
"497",25,170,52
"498",20,165,60
"499",19,170,50
"501",19,172,58
"502",21,179,60
"504",28,176,60
"505",21,168,50
"508",21,168,53
"513",22,168,58
"518",17,174,55
"519",18,171,62
"521",23,174,62
"522",20,157,57
"523",18,165,57
"525",19,171,60
"526",28,170,65
"528",23,172,69
"531",28,172,50
"533",19,170,65
"535",21,170,58
"537",19,168,57
"539",20,170,52
"542",20,175,53
"549",20,170,52
"550",NA,166,51
"551",17,163,49
"554",18,170,53
"556",21,167,63
"557",16,168,50
"558",20,170,55
"560",20,173,55
"566",16,165,49
"567",19,175,76
"569",23,172,64
"570",20,165,48
"573",22,171,56
"575",20,178,58
"576",21,169,65
"578",19,160,43
"579",20,175,75
"582",22,164,55
"585",28,178,65
"588",17,165,65
"589",21,170,52
"590",17,173,66
"592",20,160,55
"593",19,170,65
"594",21,172,52
"601",18,171,54
"602",19,164,55
"604",21,168,60
"605",21,170,53
"608",19,168,55
"612",18,168,57
"614",18,162,58
"615",22,164,64
"618",19,160,55
"619",23,173,65
"623",18,161,74
"625",21,173,62
"626",19,163,50
"627",22,162,60
"628",20,170,60
"630",20,163,48
"631",19,173,60
"632",18,154,67
"635",19,170,63
"636",25,173,63
"639",21,156,48
"641",21,173,53
"644",18,169,53
"645",18,165,55
"648",21,167,67
"649",23,158,64
"650",17,174,56
"654",22,165,52
"656",19,174,70
"657",18,159,52
"661",20,166,55
"662",19,165,70
"663",21,162,52
"665",28,168,55
"666",20,173,50
"667",20,164,60
"671",23,170,60
"672",22,165,57
"673",28,166,60
"674",22,170,52
"676",25,165,75
"677",20,62,55
"678",28,164,77
"679",23,162,65
"680",21,185,70
"681",25,160,55
"682",28,180,70
"684",30,179,80
"685",28,165,57
"686",19,163,53
"689",18,165,48
"692",17,168,70
"694",18,171,69
"696",23,167,70
"697",18,168,62
"698",20,168,76
"699",19,163,70
"700",20,170,50
"701",26,168,65
"702",21,175,70
"705",21,171,60
"706",22,172,60
"708",21,162,51
"710",17,167,70
"711",20,163,52
"712",22,170,55
"714",19,168,60
"715",25,164,63
"718",17,173,54
"719",17,171,57
"721",18,170,75
"722",20,174,60
"723",21,161,48
"724",18,175,58
"725",19,180,70
"729",18,180,75
"731",16,160,49
"732",18,163,57
"733",19,170,63
"734",24,166,55
"735",19,168,56
"736",NA,165,67
"737",20,166,60
"738",21,180,61
"742",18,173,65
"747",21,177,73
"748",18,170,75
"749",15,160,51
"751",22,175,86
"752",21,168,49
"753",21,162,51
"754",19,171,49
"756",26,172,80
"758",19,159,52
"761",25,167,49
"765",19,172,50
"767",25,167,60
"770",19,167,63
"771",16,170,54
"773",20,170,53
"774",17,168,70
"775",20,171,62
"776",19,165,51
"779",18,165,55
"780",17,167,48
"782",20,171,63
"783",17,170,55
"789",18,158,50
"792",19,162,52
"796",30,173,69
"799",18,160,55
"802",30,173,72
"803",19,172,60
"804",27,173,79
"805",21,173,62
"806",17,165,53
"813",17,175,60
"815",20,165,53
"820",17,160,48
"821",18,162,55
"823",19,175,60
"825",29,170,58
"826",21,170,55
"827",20,158,55
"828",20,168,55
"830",20,162,50
"831",21,168,70
"832",17,170,50
"833",20,165,57
"839",21,170,58
"840",23,163,68
"841",24,169,53
"844",20,177,70
"846",20,165,56
"847",23,171,54
"848",19,170,51
"850",22,174,61
"851",17,175,68
"854",30,175,68
"857",17,156,51
"862",18,172,55
"866",17,182,79
"868",25,172,56
"870",18,170,54
"871",25,168,63
"875",18,162,54
"881",18,162,54
"882",18,170,54
"883",16,168,54
"884",19,168,57
"885",19,175,58
"889",20,175,58
"894",17,165,58
"895",19,158,45
"899",28,172,54
"902",22,173,50
"905",24,160,55
"907",21,164,52
"908",22,167,50
"910",28,166,58
"911",18,165,48
"912",23,174,69
"913",22,162,55
"914",21,164,52
"915",20,171,57
"916",18,170,65
"919",21,159,52
"920",21,165,50
"921",20,165,54
"923",20,175,67
"924",23,163,59
"925",19,155,50
"926",20,170,63
"928",19,163,56
"929",19,153,44
"930",27,173,58
"931",18,165,45
"933",20,155,45
"934",17,170,50
"936",16,164,60
"937",21,171,66
"938",18,167,62
"939",19,166,63
"942",18,172,55
"944",22,182,83
"945",19,162,47
"948",16,180,55
"949",18,170,75
"950",18,164,56
"954",20,165,57
"955",20,175,62
"956",19,166,51
"959",22,169,59
"960",24,176,48
"963",21,167,56
"966",17,170,65
"967",19,170,55
"973",19,178,88
"974",20,175,120
"975",21,183,73
"976",23,175,85
"977",19,172,62
"979",21,165,60
"981",18,166,53
"982",19,168,57
"984",22,172,60
"985",21,165,55
"986",20,167,53
"987",19,161,60
"990",30,168,54
"994",21,173,55
"995",20,176,78
"996",18,163,53
"998",19,167,53
"1001",16,153,62
"1002",18,160,63
"1004",20,172,63
"1006",20,164,57
"1008",18,173,75
"1009",25,173,58
